tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=4
objective=lambdarank
feature_names=beta short_reversal momentum_12m1m low_volatility amihud
feature_infos=none [-0.66132724285125732:4.5406031608581543] [-0.86086153984069824:10.647727012634277] [-1.2067581415176392:0] [0:15.724605560302734]
tree_sizes=7098

Tree=0
num_leaves=63
num_cat=0
split_feature=1 3 3 2 3 2 3 2 2 3 1 1 3 3 3 2 1 1 3 3 2 2 2 2 2 3 3 2 3 2 1 2 1 2 1 2 3 1 3 2 1 1 2 1 3 2 1 3 3 2 1 3 3 2 1 1 3 1 2 1 2 2
split_gain=32.25 24.8966 28.2035 33.7824 18.136 12.4956 11.1754 11.4329 10.641 9.98174 9.00171 9.13972 8.01722 12.0101 7.4592 5.7674 5.63926 5.54838 5.07174 9.07831 4.72936 4.52543 5.45539 4.23137 7.73446 5.0282 4.15623 6.46939 4.1371 4.71609 3.97361 3.77098 6.81435 6.46484 3.70843 3.70466 3.58212 5.01098 3.56185 4.41746 3.49574 3.38346 3.3734 4.35134 3.37298 3.29516 3.27959 3.18547 3.18221 3.03935 2.80354 5.47524 4.29328 6.44864 2.78198 2.71938 2.71503 2.69152 2.59037 2.54228 2.52933 2.48291
threshold=-0.10749524831771849 -0.3775122314691543 -0.2366274148225784 -0.35726903378963465 -0.28118853271007532 0.11337704584002496 -0.38379980623722071 0.11740010604262353 -0.012554942630231379 -0.48291113972663874 0.16242085397243503 -0.034072935581207268 -0.43684563040733332 -0.55134806036949147 -0.50188198685646046 0.54081988334655773 -0.16041910648345944 0.37512722611427313 -0.4531423151493072 -0.45766550302505488 -0.49075242877006525 -0.45356704294681544 -0.26430249214172358 -0.46027390658855433 -0.1812976002693176 -0.27889515459537501 -0.27652646601200098 -0.044028799980878823 -0.26040498912334437 -0.41210824251174921 0.37512722611427313 -0.30634875595569605 0.057950481772422797 -0.25785823166370386 0.46078425645828253 0.80378118157386791 -0.30134630203247065 -0.36188308894634241 -0.47321362793445582 -0.21843829751014707 -0.083851814270019517 1.0000000180025095e-35 1.0000000180025095e-35 -0.024063867516815659 -0.68672206997871388 0.35377308726310736 0.46078425645828253 -0.4054731279611587 -0.28620366752147669 0.65984401106834423 0.10532595962285997 -0.59359967708587635 -0.61928507685661305 0.36507777869701391 0.0786731392145157 0.084034960716962828 -0.57768684625625599 -0.23554155230522153 -0.38335397839546198 0.12973228842020038 -0.31283426284790034 -0.15603166818618772
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=5 6 4 -4 34 16 8 20 9 17 11 28 13 35 15 -7 36 60 19 38 -8 30 -23 -13 25 41 27 -26 -6 -30 -20 32 -5 -33 48 50 57 -38 -11 -40 -35 -25 -42 -44 -17 -31 49 -14 -3 -15 51 52 -10 -54 -45 58 -52 -1 -50 -24 -2 -41
right_child=1 2 3 31 10 14 7 -9 12 18 -12 23 47 46 -16 44 -18 -19 21 -21 -22 22 59 24 26 -27 -28 -29 29 45 -32 33 -34 40 -36 -37 37 -39 39 61 42 -43 43 54 -46 -47 -48 -49 55 -51 56 -53 53 -55 -56 -57 -58 -59 -60 -61 -62 -63
leaf_value=0.052040569704179765 0.010916373300948934 -0.010578228125544422 0.094055856421224077 0.056238523622319042 -0.056311786062507779 0.023187563564707706 0.079465425784103927 0.0731304744815192 0.012963870970406946 -0.018060774814716452 -0.080410260782263931 -0.096201309982708455 0.020960542517354571 -0.011641612501312392 -0.022934570241012253 0.022576746788636987 0.01308731447282218 -0.011818653411546663 -0.008896545059817006 -0.04243016576961884 0.00032370551468002758 0.021929594869856892 -0.0012251665954266754 0.08955766723047405 -0.070658239644956197 -0.00034465382470682664 -0.018384235264318868 0.02079553925841238 0.076700439867269932 -0.037423077648786301 -0.079578884363922908 0.048520453657291719 -0.067881112200382107 0.0090910203981577065 0.081359627219051128 -0.015110537296045638 -0.039360119325705815 0.022065144785308369 0.025731873540365487 -0.024810121926776188 -0.0035217866825519107 -0.035550041353026536 -0.019627304662707217 0.026007993468938763 -0.019303307388182957 0.061223136472392914 -0.063114687987163465 -0.0013360118452917422 -0.085066935831440912 -0.041982970830310967 0.0037113598795121463 0.02976999880531609 0.014443684831182064 -0.048222286588530359 -0.02626849245884702 -0.047632695735581071 -0.031172668672058562 0.028955977373613002 0.025985060567441327 0.01852500476359293 0.02221891610597217 0.0083264029827522998
leaf_weight=17.855219005723484 77.54626086463395 330.48147040455297 9.2143401219145726 1.4210510156699445 29.820493343817361 29.267959517106647 2.1412228001718203 11.696731468662618 38.037403821545013 19.245052230733563 8.3228071835110295 1.7116497923852865 44.282084510796267 180.1734251942471 30.231522597146977 6.3507930851265 170.42898619317202 16.666193987781298 12.158684914531475 16.142154133842268 15.942914652689071 52.480366900668741 90.243149485308095 3.0104888575588116 8.9449353141299053 11.196864229419587 71.185915306272364 2.4670945845282395 1.0489991159265653 16.718250104386247 2.3771513592946567 6.3269593623044775 4.9849622681795154 64.537271913555742 1.1247831012005907 19.025884600188874 3.5629046249814555 48.74712628168345 19.005533974770515 10.472839650959942 929.90450130614045 0.65865950826264441 8.546360902815648 26.299854218370459 19.787094670980878 0.89170775197271623 3.3262967502887468 25.098505129084515 0.54872378979780378 8.649980949914605 26.500178524540388 32.104442454834498 8.0232256674862601 8.4069295976805716 2.8176129925705018 1.6165560580848239 7.0647969735146026 43.120895836233103 12.201240938982663 19.883875684477971 136.85464381143538 12.283642737700573
leaf_count=27849 129058 304981 392 802 14996 33816 795 4093 54056 22687 2247 121 41492 129829 30804 11631 183629 21605 17078 10750 18285 58002 84221 295 2612 14143 43365 3724 88 12628 476 1902 169 58606 342 25706 2652 55418 21330 4884 817196 770 7321 14111 13954 262 1620 28773 237 6547 37444 30098 10591 5074 1953 1587 6399 54285 11355 14263 182428 10182
internal_value=1.08376e-06 -0.0020581 -0.00590785 -0.00126254 -0.0156626 0.0137819 0.00448264 0.0346095 0.00347006 0.00844865 -0.0298173 -0.0269655 -0.00256051 -0.00579701 -0.00295748 0.00794278 0.0188345 0.0159707 0.00161356 -0.0090863 0.00969435 0.00627356 0.00866295 -0.0182681 -0.0168995 0.0163015 -0.022875 -0.0508874 -0.044758 -0.0262928 -0.0204557 -0.00210314 -0.0403476 -0.00186722 -0.00928115 0.0053892 0.0274807 0.0178814 -0.000263681 0.00793769 -0.0021761 0.0670992 -0.00292762 0.011742 -0.0091276 -0.032428 -0.0138985 0.0128947 -0.00957679 -0.0130315 0.00863571 0.0133917 0.00373792 -0.017621 0.0209493 0.0134598 -0.00363107 0.0357157 0.0212057 0.00234081 0.0181309 -0.00692347
internal_weight=2841.19 2471.84 1556 1054.05 501.951 369.353 915.834 29.7809 886.053 485.36 155.978 147.655 400.693 331.313 85.6374 55.4058 283.715 231.067 254.292 77.1492 18.0841 177.143 162.607 99.1756 97.464 14.866 82.5979 11.412 48.4795 18.659 14.5358 1044.84 6.40601 1038.43 345.973 139.163 113.286 52.31 61.0071 41.762 1032.11 3.66915 967.568 37.6638 26.1379 17.61 192.15 69.3806 344.848 188.823 120.137 86.572 54.4676 16.4302 29.1175 14.3665 33.565 60.9761 12.75 110.127 214.401 22.7565
internal_count=2708009 2293971 1316205 902452 413753 414038 977766 23173 954593 576964 95251 93004 377629 307364 90205 59401 323833 333091 243873 69833 19080 174040 156486 65030 64909 15208 49701 6336 27974 12978 17554 902060 971 901089 318502 169368 140204 58070 59083 36396 899187 1065 840581 23385 25585 12890 137996 70265 318160 136376 143662 99819 69721 15665 16064 13179 43843 82134 11592 98484 311486 15066
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
momentum_12m1m=23
low_volatility=21
short_reversal=18

parameters:
[boosting: gbdt]
[objective: lambdarank]
[metric: ndcg]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 500]
[learning_rate: 0.05]
[num_leaves: 63]
[num_threads: -1]
[seed: 42]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 5]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
